ICVP : Validation Results
=========================================

err = 260, warn = 534, info = 17
$--
Generated $--. FHIR version $-- for who.fhir.smart-icvp#$-- (canonical = http://worldhealthorganization.github.io/smart-icvp)
 Build Errors : 293 / 5 / 0
 /github/workspace/fsh-generated/resources/Binary-IVCP123455 : 6 / 0 / 1
 /github/workspace/fsh-generated/resources/CodeSystem-DVCRelationshipStatus : 0 / 2 / 2
 /github/workspace/fsh-generated/resources/CodeSystem-DiseaseTargeted : 0 / 2 / 2
 /github/workspace/fsh-generated/resources/CodeSystem-doseNumber : 0 / 2 / 2
 /github/workspace/fsh-generated/resources/ImplementationGuide-who.fhir.smart-icvp : 1 / 1 / 1
 /github/workspace/fsh-generated/resources/Questionnaire-Questionnaire-DVCModel : 3 / 232 / 9
 /github/workspace/fsh-generated/resources/Questionnaire-Questionnaire-ICVPModel : 3 / 20 / 9
 /github/workspace/fsh-generated/resources/StructureDefinition-DVC-ImmunizationUvIps : 1 / 1 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-DVCBundle : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-DVCComposition : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-DVCIPS : 63 / 1 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-DVCIPSComposition : 22 / 1 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-DVCPatient : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-DVCPayload : 4 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-ICVPEvent : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-ModelDVC : 0 / 4 / 6
 /github/workspace/fsh-generated/resources/StructureDefinition-ModelICVP : 0 / 4 / 6
 /github/workspace/fsh-generated/resources/StructureDefinition-ModelICVPVaccineDetails : 0 / 4 / 6
 /github/workspace/fsh-generated/resources/StructureDefinition-ModelVaccineDetails : 2 / 4 / 6
 /github/workspace/fsh-generated/resources/StructureDefinition-doseNumberCodeableConcept : 0 / 2 / 1
 /github/workspace/fsh-generated/resources/ValueSet-DVCRelationshipStatus : 0 / 2 / 1
 /github/workspace/fsh-generated/resources/ValueSet-DVCVaccines : 0 / 221 / 2
 /github/workspace/fsh-generated/resources/ValueSet-DiseaseTargeted : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/ValueSet-ICVPDiseaseTargeted : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/ValueSet-ICVPVaccineCodes : 0 / 9 / 2
 /github/workspace/fsh-generated/resources/ValueSet-doseNumber : 0 / 1 / 1
 /github/workspace/input/maps/IcvpLMToIPS : 133 / 11 / 1
</table>
== n/a ==
ERROR: Unable to find ImplementationGuide.definition.resource.name for the resource StructureMap/IcvpLMToIPS.  Name is mandatory if it cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource StructureMap/IcvpLMToIPS.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
ERROR: Immunization.status: The reference http://hl7.org/fhir/ValueSet/immunization-status|4.0.1 could not be resolved
ERROR: Bundle.type: The reference http://hl7.org/fhir/ValueSet/bundle-type|4.0.1 could not be resolved
ERROR: Bundle.entry.search.mode: The reference http://hl7.org/fhir/ValueSet/search-entry-mode|4.0.1 could not be resolved
ERROR: Bundle.entry.request.method: The reference http://hl7.org/fhir/ValueSet/http-verb|4.0.1 could not be resolved
ERROR: Composition.status: The reference http://hl7.org/fhir/ValueSet/composition-status|4.0.1 could not be resolved
ERROR: Composition.category: The reference http://hl7.org/fhir/ValueSet/document-classcodes could not be resolved
ERROR: Composition.attester.mode: The reference http://hl7.org/fhir/ValueSet/composition-attestation-mode|4.0.1 could not be resolved
ERROR: Composition.relatesTo.code: The reference http://hl7.org/fhir/ValueSet/document-relationship-type|4.0.1 could not be resolved
ERROR: Composition.section.mode: The reference http://hl7.org/fhir/ValueSet/list-mode|4.0.1 could not be resolved
ERROR: Patient.name.use: The reference http://hl7.org/fhir/ValueSet/name-use|4.0.1 could not be resolved
ERROR: Patient.gender: The reference http://hl7.org/fhir/ValueSet/administrative-gender|4.0.1 could not be resolved
ERROR: Patient.link.type: The reference http://hl7.org/fhir/ValueSet/link-type|4.0.1 could not be resolved
ERROR: AllergyIntolerance.clinicalStatus: The reference http://hl7.org/fhir/ValueSet/allergyintolerance-clinical|4.0.1 could not be resolved
ERROR: AllergyIntolerance.verificationStatus: The reference http://hl7.org/fhir/ValueSet/allergyintolerance-verification|4.0.1 could not be resolved
ERROR: AllergyIntolerance.type: The reference http://hl7.org/fhir/ValueSet/allergy-intolerance-type|4.0.1 could not be resolved
ERROR: AllergyIntolerance.category: The reference http://hl7.org/fhir/ValueSet/allergy-intolerance-category|4.0.1 could not be resolved
ERROR: AllergyIntolerance.criticality: The reference http://hl7.org/fhir/ValueSet/allergy-intolerance-criticality|4.0.1 could not be resolved
ERROR: AllergyIntolerance.reaction.severity: The reference http://hl7.org/fhir/ValueSet/reaction-event-severity|4.0.1 could not be resolved
ERROR: Condition.clinicalStatus: The reference http://hl7.org/fhir/ValueSet/condition-clinical|4.0.1 could not be resolved
ERROR: Condition.verificationStatus: The reference http://hl7.org/fhir/ValueSet/condition-ver-status|4.0.1 could not be resolved
ERROR: DeviceUseStatement.status: The reference http://hl7.org/fhir/ValueSet/device-statement-status|4.0.1 could not be resolved
ERROR: /github/workspace/output/Questionnaire-Questionnaire-DVCModel-form.html: unexpected non-end of element null::div  at line 343 column 237
ERROR: /github/workspace/output/Questionnaire-Questionnaire-ICVPModel-form.html: unexpected non-end of element null::div  at line 343 column 238
ERROR: /github/workspace/output/StructureDefinition-DVC-ImmunizationUvIps-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 408, column 405: The link 'immunization-status|4.0.1.html' for "immunization-status|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 1996, column 397: The link 'http-verb|4.0.1.html' for "http-verb|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 2099, column 297: The link 'search-entry-mode|4.0.1.html' for "search-entry-mode|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 2124, column 397: The link 'http-verb|4.0.1.html' for "http-verb|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 2228, column 297: The link 'search-entry-mode|4.0.1.html' for "search-entry-mode|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 2253, column 397: The link 'http-verb|4.0.1.html' for "http-verb|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 2356, column 297: The link 'search-entry-mode|4.0.1.html' for "search-entry-mode|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 2381, column 397: The link 'http-verb|4.0.1.html' for "http-verb|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 2495, column 297: The link 'search-entry-mode|4.0.1.html' for "search-entry-mode|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 2520, column 397: The link 'http-verb|4.0.1.html' for "http-verb|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 2623, column 297: The link 'search-entry-mode|4.0.1.html' for "search-entry-mode|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 2648, column 397: The link 'http-verb|4.0.1.html' for "http-verb|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 2751, column 297: The link 'search-entry-mode|4.0.1.html' for "search-entry-mode|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 2776, column 397: The link 'http-verb|4.0.1.html' for "http-verb|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 2879, column 297: The link 'search-entry-mode|4.0.1.html' for "search-entry-mode|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 2904, column 397: The link 'http-verb|4.0.1.html' for "http-verb|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 3007, column 297: The link 'search-entry-mode|4.0.1.html' for "search-entry-mode|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 3032, column 397: The link 'http-verb|4.0.1.html' for "http-verb|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 3136, column 297: The link 'search-entry-mode|4.0.1.html' for "search-entry-mode|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 3161, column 397: The link 'http-verb|4.0.1.html' for "http-verb|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 3265, column 297: The link 'search-entry-mode|4.0.1.html' for "search-entry-mode|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 3290, column 397: The link 'http-verb|4.0.1.html' for "http-verb|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 3394, column 297: The link 'search-entry-mode|4.0.1.html' for "search-entry-mode|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 3419, column 397: The link 'http-verb|4.0.1.html' for "http-verb|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 3523, column 297: The link 'search-entry-mode|4.0.1.html' for "search-entry-mode|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 3548, column 397: The link 'http-verb|4.0.1.html' for "http-verb|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 3652, column 297: The link 'search-entry-mode|4.0.1.html' for "search-entry-mode|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 3677, column 397: The link 'http-verb|4.0.1.html' for "http-verb|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 3781, column 297: The link 'search-entry-mode|4.0.1.html' for "search-entry-mode|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 3806, column 397: The link 'http-verb|4.0.1.html' for "http-verb|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 3910, column 297: The link 'search-entry-mode|4.0.1.html' for "search-entry-mode|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 3935, column 397: The link 'http-verb|4.0.1.html' for "http-verb|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 4039, column 297: The link 'search-entry-mode|4.0.1.html' for "search-entry-mode|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 4064, column 397: The link 'http-verb|4.0.1.html' for "http-verb|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 4167, column 297: The link 'search-entry-mode|4.0.1.html' for "search-entry-mode|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 4192, column 397: The link 'http-verb|4.0.1.html' for "http-verb|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 4295, column 297: The link 'search-entry-mode|4.0.1.html' for "search-entry-mode|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 4320, column 397: The link 'http-verb|4.0.1.html' for "http-verb|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 4423, column 297: The link 'search-entry-mode|4.0.1.html' for "search-entry-mode|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 4448, column 397: The link 'http-verb|4.0.1.html' for "http-verb|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 4551, column 297: The link 'search-entry-mode|4.0.1.html' for "search-entry-mode|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 4576, column 397: The link 'http-verb|4.0.1.html' for "http-verb|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 4679, column 297: The link 'search-entry-mode|4.0.1.html' for "search-entry-mode|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 4704, column 397: The link 'http-verb|4.0.1.html' for "http-verb|4.0.1" cannot be resolved
